Player Name,Player Jersey Number,Player Position,Player Age,Player Weight (lbs.),Years Played,"Player Birthplace (city, town, etc.)",Player Birth State,Player Birthplace (Combo),Player College,Player Team,Conference,2016 Population Estimates (except where otherwise noted),State GEO ID,Full GEOID,Latitude (player birthplace),Longitude (player birthplace),Number from City,Number of Records,American FactFinder Link for more Census data points,Quickfacts Link,State Data Link,Source (Population States 2017),"Birthplace, Population Data Source"
Devin McCourty,#32,S/FS,30.0,195.0,8,Nanuet,New York,"Nanuet, New York",Rutgers,New England,AFC,"18,377",36.0,0400000US36,41.088707,-74.013473,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Nanuet CDP, New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/NanuetcityNewYork,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Danny Amendola,#80,PR/WR/KR,32.0,190.0,9,The Woodlands,Texas,"The Woodlands, Texas",Texas Tech,New England,AFC,"1,08,373",48.0,0400000US48,30.173419,-95.504686,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/The Woodlands CDP, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/TheWoodlandscityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Johnson Bademosi,#29,CB/SPTM/RCB,27.0,206.0,6,Silver Spring,Maryland,"Silver Spring, Maryland",Stanford,New England,AFC,"78,038",24.0,0400000US24,38.990666,-77.026088,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Silver Spring CDP, Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/SilverSpringcityMaryland,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Chris Hogan,#15,WR,29.0,210.0,5,Wyckoff,New Jersey,"Wyckoff, New Jersey",Monmouth,New England,AFC,"17,119",34.0,0400000US34,41.009542,-74.172922,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Wyckoff township, Bergen County, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/WyckoffcityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
James Develin,#46,RB/FB,29.0,255.0,5,Gilbertsville,Pennsylvania,"Gilbertsville, Pennsylvania",Brown,New England,AFC,"5,084",42.0,0400000US42,40.320097,-75.610184,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Gilbertsville CDP, Pennsylvania/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/GilbertsvillecityPennsylvania,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Pennsylvania/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Cameron Fleming,#71,T/ROT,25.0,320.0,4,Fort Hood,Texas,"Fort Hood, Texas",Stanford,New England,AFC,"28,350",48.0,0400000US48,31.201439,-97.771758,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Fort Hood CDP, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/FortHoodcityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Patrick Chung,#23,S/SS,30.0,215.0,9,Kingston,Jamaica,"Kingston, Jamaica",Oregon,New England,AFC,3.0 M (Jamaica),73.0,0400000US73,17.971215,-76.792813,1,1,https://www.census.gov/popclock/world/jm?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,https://www.census.gov/popclock/world/jm,https://www.census.gov/popclock/world/jm?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, International Data Base (demographic data) - Jamaica","U.S. Census Bureau, International Data Base (demographic data) - Jamaica"
Jonathan Jones,#31,CB/LCB,24.0,190.0,2,Carrollton,Georgia,"Carrollton, Georgia",Auburn,New England,AFC,"26,562",13.0,0400000US13,33.58011,-85.076611,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Carrollton city, Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CarrolltoncityGeorgia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Brandin Cooks,#14,WR,24.0,189.0,4,Stockton,California,"Stockton, California",Oregon State,New England,AFC,"3,07,072",6.0,0400000US06,37.957702,-121.29078,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Stockton city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/StocktoncityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Phillip Dorsett,#13,WR/PR,25.0,185.0,3,Fort Lauderdale,Florida,"Fort Lauderdale, Florida",Miami (FL),New England,AFC,"1,78,752",12.0,0400000US12,26.122308,-80.143379,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Fort Lauderdale city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/FortLauderdalecityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
James White,#28,RB,25.0,205.0,4,Fort Lauderdale,Florida,"Fort Lauderdale, Florida",Wisconsin,New England,AFC,"1,78,752",12.0,0400000US12,26.122308,-80.143379,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Fort Lauderdale city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/FortLauderdalecityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Rex Burkhead,#34,RB,27.0,210.0,5,Plano,Texas,"Plano, Texas",Nebraska,New England,AFC,"2,86,057",48.0,0400000US48,33.013676,-96.69251,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Plano city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/PlanocityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Julian Edelman,#11,WR,31.0,200.0,9,Redwood City,California,"Redwood City, California",Kent State,New England,AFC,"84,950",6.0,0400000US06,37.485215,-122.236355,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Redwood City city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/RedwoodCitycityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Jordan Richards,#37,S/SS,24.0,210.0,3,Sacramento,California,"Sacramento, California",Stanford,New England,AFC,"4,95,234",6.0,0400000US06,38.581572,-121.4944,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Sacramento city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/SacramentocityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Malcolm Butler,#21,CB/LCB,27.0,190.0,4,Vicksburg,Mississippi,"Vicksburg, Mississippi",West Alabama,New England,AFC,"22,925",28.0,0400000US28,32.352842,-90.877734,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Vicksburg city, Mississippi/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/VicksburgcityMississippi,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Mississippi/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Mike Gillislee,#35,RB,27.0,219.0,5,DeLand,Florida,"DeLand, Florida",Florida,New England,AFC,"31,569",12.0,0400000US12,29.019515,-81.294142,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/DeLand city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/DeLandcityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Dion Lewis,#33,RB/KR,27.0,195.0,6,Albany,New York,"Albany, New York",Pittsburgh,New England,AFC,"98,111",36.0,0400000US36,42.651167,-73.754968,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Albany city, New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/AlbanycityNewYork,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Bernard Reedy,#17,WR,26.0,175.0,1,St. Petersburg,Florida,"St. Petersburg, Florida",Toledo,New England,AFC,"2,60,999",12.0,0400000US12,27.770861,-82.679266,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/St. Petersburg city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/St.PetersburgcityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Elandon Roberts,#52,LB/RLB,23.0,235.0,2,Port Arthur,Texas,"Port Arthur, Texas",Houston,New England,AFC,"55,427",48.0,0400000US48,29.898826,-93.928781,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Port Arthur city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/PortArthurcityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Matthew Slater,#18,KR/WR,32.0,205.0,10,Orange,California,"Orange, California",UCLA,New England,AFC,"1,40,504",6.0,0400000US06,33.750038,-117.870493,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Orange city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/OrangecityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
James Harrison,#92,LB/RDE,39.0,242.0,15,Akron,Ohio,"Akron, Ohio",Kent State,New England,AFC,"1,97,633",39.0,0400000US39,41.083064,-81.518485,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Akron city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/AkroncityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Malcolm Mitchell,#19,WR,24.0,200.0,2,Valdosta,Georgia,"Valdosta, Georgia",Georgia,New England,AFC,"56,474",13.0,0400000US13,30.832702,-83.278485,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Valdosta city, Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ValdostacityGeorgia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Shaq Mason,#69,C/ROG,24.0,310.0,3,Columbia,Tennessee,"Columbia, Tennessee",Georgia Tech,New England,AFC,"37,540",47.0,0400000US47,35.615072,-87.035283,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Columbia city, Tennessee/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ColumbiacityTennessee,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Tennessee/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Eric Rowe,#25,CB/RCB,25.0,205.0,3,Cleveland,Ohio,"Cleveland, Ohio",Utah,New England,AFC,"3,85,809",39.0,0400000US39,41.505161,-81.693445,3,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Cleveland city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ClevelandcityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Duron Harmon,#30,S/FS,26.0,205.0,5,Magnolia,Delaware,"Magnolia, Delaware",Rutgers,New England,AFC,235,10.0,0400000US10,39.071799,-75.475577,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Magnolia town, Delaware/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/MagnoliacityDelaware,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Delaware/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Stephon Gilmore,#24,CB/RCB,27.0,190.0,6,Rock Hill,South Carolina,"Rock Hill, South Carolina",South Carolina,New England,AFC,"72,937",45.0,0400000US45,34.924867,-81.025078,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Rock Hill city, South Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/RockHillcitySouthCarolina,https://factfinder.census.gov/bkmk/cf/1.0/en/state/South Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Stephen Gostkowski,#3,K/KFG/KKO,33.0,215.0,12,Madison,Mississippi,"Madison, Mississippi",Memphis,New England,AFC,"26,031",28.0,0400000US28,32.630868,-90.004082,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Madison city, Mississippi/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/MadisoncityMississippi,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Mississippi/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Malcom Brown,#90,DT/RDT,23.0,320.0,3,Brenham,Texas,"Brenham, Texas",Texas,New England,AFC,"16,989",48.0,0400000US48,30.166883,-96.397744,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Brenham city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/BrenhamcityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Trey Flowers,#98,DE/RDE,24.0,265.0,3,Huntsville,Alabama,"Huntsville, Alabama",Arkansas,New England,AFC,"1,93,079",1.0,0400000US01,34.677972,-86.455462,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Huntsville city, Alabama/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/HuntsvillecityAlabama,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Alabama/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Brandon King,#36,S/FS/SPTM,24.0,220.0,3,Alabaster,Alabama,"Alabaster, Alabama",Auburn,New England,AFC,"32,948",1.0,0400000US01,33.244281,-86.816377,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Alabaster city, Alabama/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/AlabastercityAlabama,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Alabama/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Nicholas Grigsby,#50,LB/MLB,25.0,230.0,2,Trotwood,Ohio,"Trotwood, Ohio",Pittsburgh,New England,AFC,"24,331",39.0,0400000US39,39.797279,-84.311333,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Trotwood city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/TrotwoodcityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Ryan Allen,#6,P/HLD,27.0,220.0,5,Salem,Oregon,"Salem, Oregon",Louisiana Tech,New England,AFC,"1,67,419",41.0,0400000US41,44.939157,-123.033121,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Salem city, Oregon/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/SalemcityOregon,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Oregon/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Brian Hoyer,#2,QB,32.0,215.0,9,North Olmsted,Ohio,"North Olmsted, Ohio",Michigan State,New England,AFC,"31,817",39.0,0400000US39,41.415603,-81.923473,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/North Olmsted city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/NorthOlmstedcityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
David Harris,#45,LB/MLB,33.0,250.0,11,Grand Rapids,Michigan,"Grand Rapids, Michigan",Michigan,New England,AFC,"1,96,445",26.0,0400000US26,42.96336,-85.668086,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Grand Rapids city, Michigan/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/GrandRapidscityMichigan,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Michigan/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Eric Lee,#55,DE/RDE,23.0,260.0,1,Panama City,Florida,"Panama City, Florida",South Florida,New England,AFC,"37,635",12.0,0400000US12,30.160083,-85.654573,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Panama City city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/PanamaCitycityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Vincent Valentine,#99,DT,23.0,320.0,2,Edwardsville,Illinois,"Edwardsville, Illinois",Nebraska,New England,AFC,"25,071",17.0,0400000US17,38.811436,-89.953157,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Edwardsville city, Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/EdwardsvillecityIllinois,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Joe Cardona,#49,LB/LS,25.0,245.0,3,El Cajon,California,"El Cajon, California",Navy,New England,AFC,"1,03,768",6.0,0400000US06,32.794773,-116.962527,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/El Cajon city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ElCajoncityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
David Andrews,#60,C,25.0,295.0,3,Johns Creek,Georgia,"Johns Creek, Georgia",Georgia,New England,AFC,"83,873",13.0,0400000US13,34.018156,-84.190196,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Johns Creek city, Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/JohnsCreekcityGeorgia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Georgia/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
