Player Name,Player Jersey Number,Player Position,Player Age,Player Weight (lbs.),Years Played,"Player Birthplace (city, town, etc.)",Player Birth State,Player Birthplace (Combo),Player College,Player Team,Conference,2016 Population Estimates (except where otherwise noted),State GEO ID,Full GEOID,Latitude (player birthplace),Longitude (player birthplace),Number from City,Number of Records,American FactFinder Link for more Census data points,Quickfacts Link,State Data Link,Source (Population States 2017),"Birthplace, Population Data Source"
Marquis Flowers,#59,LB/LLB,25.0,250.0,4,Phoenix,Arizona,"Phoenix, Arizona",Arizona,New England,AFC,"16,15,017",4.0,0400000US04,33.446768,-112.075672,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Phoenix city, Arizona/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/PhoenixcityArizona,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Arizona/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Kyle Van Noy,#53,LB/LLB,26.0,243.0,4,Reno,Nevada,"Reno, Nevada",Brigham Young,New England,AFC,"2,45,255",32.0,0400000US32,39.52927,-119.813674,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Reno city, Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/RenocityNevada,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Dwayne Allen,#83,TE,27.0,265.0,6,Fayetteville,North Carolina,"Fayetteville, North Carolina",Clemson,New England,AFC,"2,04,759",37.0,0400000US37,35.052993,-78.878706,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Fayetteville city, North Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/FayettevillecityNorthCarolina,https://factfinder.census.gov/bkmk/cf/1.0/en/state/North Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Kenny Britt,#85,WR,29.0,223.0,9,Bayonne,New Jersey,"Bayonne, New Jersey",Rutgers,New England,AFC,"66,238",34.0,0400000US34,40.668714,-74.114309,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Bayonne city, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/BayonnecityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Ricky Jean Francois,#94,DT/LDE,31.0,313.0,9,Miami,Florida,"Miami, Florida",LSU,New England,AFC,"4,53,579",12.0,0400000US12,25.774266,-80.193659,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Miami city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/MiamicityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Caleb Kidder,#64,DE,23.0,269.0,R,Helena,Montana,"Helena, Montana",Montana,New England,AFC,"31,169",30.0,0400000US30,46.592712,-112.036109,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Helena city, Montana/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/HelenacityMontana,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Montana/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Ted Karras,#75,G/C,24.0,305.0,2,Chicago,Illinois,"Chicago, Illinois",Illinois,New England,AFC,"27,04,958",17.0,0400000US17,41.875555,-87.624421,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Chicago city, Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ChicagocityIllinois,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Jacob Hollister,#47,TE,24.0,239.0,R,Bend,Oregon,"Bend, Oregon",Wyoming,New England,AFC,"91,122",41.0,0400000US41,44.058173,-121.31531,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Bend city, Oregon/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/BendcityOregon,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Oregon/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Geneo Grissom,#96,DE/LDE,25.0,265.0,3,Hutchinson,Kansas,"Hutchinson, Kansas",Oklahoma,New England,AFC,"41,310",20.0,0400000US20,38.060844,-97.929774,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Hutchinson city, Kansas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/HutchinsoncityKansas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Kansas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Lawrence Guy,#93,DE/LDE,27.0,305.0,7,Las Vegas,Nevada,"Las Vegas, Nevada",Arizona State,New England,AFC,"6,32,912",32.0,0400000US32,36.166286,-115.149225,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Las Vegas city, Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/LasVegascityNevada,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Tom Brady,#12,QB,40.0,225.0,18,San Mateo,California,"San Mateo, California",Michigan,New England,AFC,"1,03,959",6.0,0400000US06,37.496904,-122.333057,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/San Mateo city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/SanMateocityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Derek Rivers,#95,DE,23.0,250.0,R,Kinston,North Carolina,"Kinston, North Carolina",Youngstown State,New England,AFC,"20,923",37.0,0400000US37,35.262664,-77.581635,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Kinston city, North Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/KinstoncityNorthCarolina,https://factfinder.census.gov/bkmk/cf/1.0/en/state/North Carolina/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Deatrich Wise Jr.,#91,DE/LDT,23.0,271.0,R,Carrollton,Texas,"Carrollton, Texas",Arkansas,New England,AFC,"1,33,351",48.0,0400000US48,32.953735,-96.890282,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Carrollton city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CarrolltoncityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Adam Butler,#70,DT/RDT,23.0,300.0,R,Duncanville,Texas,"Duncanville, Texas",Vanderbilt,New England,AFC,"39,457",48.0,0400000US48,32.6518,-96.908337,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Duncanville city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/DuncanvillecityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Cole Croston,#74,T/LOG,24.0,315.0,R,Sergeant Bluff,Iowa,"Sergeant Bluff, Iowa",Iowa,New England,AFC,"4,551",19.0,0400000US19,42.403882,-96.35864,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Sergeant Bluff city, Iowa/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/SergeantBluffcityIowa,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Iowa/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Joe Thuney,#62,G/LOG,25.0,305.0,2,Centerville,Ohio,"Centerville, Ohio",North Carolina State,New England,AFC,"23,817",39.0,0400000US39,39.628393,-84.159382,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Centerville city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CentervillecityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
LaAdrian Waddle,#68,T/LOT,26.0,315.0,5,College Station,Texas,"College Station, Texas",Texas Tech,New England,AFC,"1,12,141",48.0,0400000US48,30.625346,-96.327154,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/College Station city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CollegeStationcityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Rob Gronkowski,#87,TE,28.0,265.0,8,Williamsville,New York,"Williamsville, New York",Arizona,New England,AFC,"5,236",36.0,0400000US36,42.963784,-78.737726,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Williamsville village, New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/WilliamsvillecityNewYork,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New York/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Martellus Bennett,#88,TE,30.0,275.0,10,Houston,Texas,"Houston, Texas",Texas A&M,New England,AFC,"23,03,482",48.0,0400000US48,29.758938,-95.367697,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Houston city, Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/HoustoncityTexas,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Texas/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Alan Branch,#97,DT/LDT,33.0,350.0,11,Albuquerque,New Mexico,"Albuquerque, New Mexico",Michigan,New England,AFC,"5,59,277",35.0,0400000US35,35.084103,-106.650985,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Albuquerque city, New Mexico/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/AlbuquerquecityNewMexico,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Mexico/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Nate Solder,#77,T/LOT,29.0,325.0,7,Denver,Colorado,"Denver, Colorado",Colorado,New England,AFC,"6,93,060",8.0,0400000US08,39.739154,-104.984703,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Denver city, Colorado/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/DenvercityColorado,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Colorado/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Brandon Bolden,#38,RB/SPTM,27.0,220.0,6,Baton Rouge,Louisiana,"Baton Rouge, Louisiana",Mississippi,New England,AFC,"2,27,715",22.0,0400000US22,30.450746,-91.154551,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Baton Rouge city, Louisiana/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/BatonRougecityLouisiana,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Louisiana/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Destiny Vaeao,#97,DT/LDT,24.0,299.0,2,Pago Pago,American Samoa,"Pago Pago, American Samoa",Washington State,Philadelphia,NFC,"55,519 (2010 Census)",75.0,0400000US75,-14.252294,-170.71345,1,1,https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DPAS/ASDP1?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DPAS/ASDP1,https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DPAS/ASDP1?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2010 Census, American Samoa","U.S. Census Bureau, 2010 Census, American Samoa"
Ronald Darby,#41,CB/RCB,24.0,193.0,3,Oxon Hill,Maryland,"Oxon Hill, Maryland",Florida State,Philadelphia,NFC,"18,397",24.0,0400000US24,38.803596,-76.989657,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Oxon Hill CDP, Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/OxonHillcityMaryland,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Malcolm Jenkins,#27,S/SS/SPTM,30.0,204.0,9,Piscataway,New Jersey,"Piscataway, New Jersey",Ohio State,Philadelphia,NFC,"57,432",34.0,0400000US34,40.546255,-74.466041,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Piscataway township, Middlesex County, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/PiscatawaycityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Rick Lovato,#45,LB/LS,25.0,249.0,1,Middletown,New Jersey,"Middletown, New Jersey",Old Dominion,Philadelphia,NFC,"65,995",34.0,0400000US34,39.271226,-74.743496,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Middletown township, Monmouth County, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/MiddletowncityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Nigel Bradham,#53,LB/LLB,28.0,241.0,6,Crawfordville,Florida,"Crawfordville, Florida",Florida State,Philadelphia,NFC,"4,115",12.0,0400000US12,30.176036,-84.375178,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Crawfordville CDP, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CrawfordvillecityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2012-2016 American Community Survey Five Year Estimates "
Corey Clement,#30,KR/RB,23.0,220.0,R,Glassboro,New Jersey,"Glassboro, New Jersey",Wisconsin,Philadelphia,NFC,"19,835",34.0,0400000US34,39.702768,-75.111943,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Glassboro borough, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/GlassborocityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Derek Barnett,#96,DE/RDE,21.0,259.0,R,Nashville,Tennessee,"Nashville, Tennessee",Tennessee,Philadelphia,NFC,"6,60,388",47.0,0400000US47,36.16223,-86.774353,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Nashville-Davidson metropolitan government (balance), Tennessee/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/NashvillecityTennessee,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Tennessee/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Vinny Curry,#75,DE/RDE,29.0,279.0,6,Neptune,New Jersey,"Neptune, New Jersey",Marshall,Philadelphia,NFC,"4,731",34.0,0400000US34,40.223998,-74.047822,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Neptune township, Monmouth County, New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/NeptunecityNewJersey,https://factfinder.census.gov/bkmk/cf/1.0/en/state/New Jersey/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Jay Ajayi,#36,RB,24.0,223.0,3,London,England,"London, England",Boise State,Philadelphia,NFC,65.1 M (UK),74.0,0400000US74,51.507322,-0.127647,1,1,https://www.census.gov/popclock/world/uk?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,https://www.census.gov/popclock/world/uk,https://www.census.gov/popclock/world/uk?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, International Data Base (demographic data) - United Kingdom","U.S. Census Bureau, International Data Base (demographic data) - United Kingdom"
Wendell Smallwood,#28,RB/KR,23.0,208.0,2,Wilmington,Delaware,"Wilmington, Delaware",West Virginia,Philadelphia,NFC,"71,442",10.0,0400000US10,39.745947,-75.546589,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Wilmington city, Delaware/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/WilmingtoncityDelaware,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Delaware/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Rodney McLeod,#23,S/FS,27.0,195.0,6,Hyattsville,Maryland,"Hyattsville, Maryland",Virginia,Philadelphia,NFC,"18,449",24.0,0400000US24,38.95325,-76.940852,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Hyattsville city, Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/HyattsvillecityMaryland,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Maryland/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Shelton Gibson,#18,WR,22.0,191.0,R,Cleveland,Ohio,"Cleveland, Ohio",West Virginia,Philadelphia,NFC,"3,85,809",39.0,0400000US39,41.505161,-81.693445,3,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Cleveland city, Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/ClevelandcityOhio,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Ohio/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Jaylen Watkins,#26,S/SS,26.0,194.0,3,Cape Coral,Florida,"Cape Coral, Florida",Florida,Philadelphia,NFC,"1,79,804",12.0,0400000US12,26.606923,-81.980263,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Cape Coral city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/CapeCoralcityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Patrick Robinson,#21,CB/LCB,30.0,191.0,8,Miami,Florida,"Miami, Florida",Florida State,Philadelphia,NFC,"4,53,579",12.0,0400000US12,25.774266,-80.193659,2,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Miami city, Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/MiamicityFlorida,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Florida/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Darren Sproles,#43,RB,34.0,190.0,13,Waterloo,Iowa,"Waterloo, Iowa",Kansas State,Philadelphia,NFC,"67,934",19.0,0400000US19,42.498286,-92.336869,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Waterloo city, Iowa/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/WaterloocityIowa,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Iowa/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Jake Elliott,#4,K/KFG/KKO,22.0,167.0,R,La Grange,Illinois,"La Grange, Illinois",Memphis,Philadelphia,NFC,"15,610",17.0,0400000US17,41.805458,-87.874864,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/La Grange village, Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/LaGrangecityIllinois,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Illinois/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Donnel Pumphrey,#34,RB,23.0,176.0,R,North Las Vegas,Nevada,"North Las Vegas, Nevada",San Diego State,Philadelphia,NFC,"2,38,702",32.0,0400000US32,36.200837,-115.112096,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/North Las Vegas city, Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/NorthLasVegascityNevada,https://factfinder.census.gov/bkmk/cf/1.0/en/state/Nevada/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
Kenjon Barner,#38,RB/KR/PR,27.0,195.0,4,Lynwood,California,"Lynwood, California",Oregon,Philadelphia,NFC,"71,187",6.0,0400000US06,33.930323,-118.211493,1,1,"https://factfinder.census.gov/bkmk/cf/1.0/en/place/Lynwood city, California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau",https://www.census.gov/quickfacts/fact/table/LynwoodcityCalifornia,https://factfinder.census.gov/bkmk/cf/1.0/en/state/California/ALL?utm_campaign=20180129dvz&utm_medium=viz&utm_source=tableau,"U.S. Census Bureau, 2017 Annual Estimates of the Resident Population","U.S. Census Bureau, 2016 Annual Estimates of the Resident Population"
